Camera information 
Location:  x: 0 y: 0 z: 2000
Vertices: 
Position : x: 750 y: 537.5 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 1000 y: 537.5 z: 50
Vertices: 
Position : x: 1000 y: 537.5 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 1250 y: 537.5 z: 500
Vertices: 
Position : x: 1250 y: 537.5 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 1000 y: 537.5 z: 750
Vertices: 
Position : x: 1000 y: 537.5 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 2383.33 y: 1000 z: 433.333
Vertices: 
Position : x: 2250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 2183.33 y: 841.667 z: 200
Vertices: 
Position : x: 2250 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 2416.67 y: 841.667 z: 50
Vertices: 
Position : x: 2500 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 2666.67 y: 841.667 z: 350
Vertices: 
Position : x: 2750 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 5383.33 y: 1000 z: 433.333
Vertices: 
Position : x: 5250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 5183.33 y: 841.667 z: 200
Vertices: 
Position : x: 5250 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 5416.67 y: 841.667 z: 50
Vertices: 
Position : x: 5500 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 5666.67 y: 841.667 z: 350
Vertices: 
Position : x: 5750 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: 10383.3 y: 1000 z: 433.333
Vertices: 
Position : x: 10250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: 10183.3 y: 841.667 z: 200
Vertices: 
Position : x: 10250 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: 10416.7 y: 841.667 z: 50
Vertices: 
Position : x: 10500 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: 10666.7 y: 841.667 z: 350
Vertices: 
Position : x: 10750 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 1000 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 10583.3 y: 841.667 z: 666.667
Vertices: 
Position : x: 10500 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 10333.3 y: 841.667 z: 750
Vertices: 
Position : x: 10250 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 10116.7 y: 841.667 z: 583.333
Vertices: 
Position : x: 10050 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0








Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 5583.33 y: 841.667 z: 666.667
Vertices: 
Position : x: 5500 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 5333.33 y: 841.667 z: 750
Vertices: 
Position : x: 5250 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 5116.67 y: 841.667 z: 583.333
Vertices: 
Position : x: 5050 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0








Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 2583.33 y: 841.667 z: 666.667
Vertices: 
Position : x: 2500 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 2333.33 y: 841.667 z: 750
Vertices: 
Position : x: 2250 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 2116.67 y: 841.667 z: 583.333
Vertices: 
Position : x: 2050 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2050 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0












Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 750 y: 418.75 z: 50
Vertices: 
Position : x: 750 y: 537.5 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 300 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 1000 y: 418.75 z: 50
Vertices: 
Position : x: 1000 y: 537.5 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 300 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 1250 y: 418.75 z: 500
Vertices: 
Position : x: 1250 y: 537.5 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 1250 y: 300 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 1000 y: 418.75 z: 750
Vertices: 
Position : x: 1000 y: 537.5 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 1000 y: 300 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 2383.33 y: 50 z: 433.333
Vertices: 
Position : x: 2050 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 2250 y: 287.5 z: 50
Vertices: 
Position : x: 2250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 2500 y: 287.5 z: 50
Vertices: 
Position : x: 2500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 2750 y: 287.5 z: 500
Vertices: 
Position : x: 2750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2750 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 2500 y: 287.5 z: 750
Vertices: 
Position : x: 2500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2500 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 2250 y: 287.5 z: 750
Vertices: 
Position : x: 2250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 2250 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 2050 y: 287.5 z: 500
Vertices: 
Position : x: 2050 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 2050 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 5383.33 y: 50 z: 433.333
Vertices: 
Position : x: 5050 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 5250 y: 287.5 z: 50
Vertices: 
Position : x: 5250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 5500 y: 287.5 z: 50
Vertices: 
Position : x: 5500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 5750 y: 287.5 z: 500
Vertices: 
Position : x: 5750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5750 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 5500 y: 287.5 z: 750
Vertices: 
Position : x: 5500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5500 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 5250 y: 287.5 z: 750
Vertices: 
Position : x: 5250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 5250 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 5050 y: 287.5 z: 500
Vertices: 
Position : x: 5050 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 5050 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 10383.3 y: 50 z: 433.333
Vertices: 
Position : x: 10050 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 10250 y: 287.5 z: 50
Vertices: 
Position : x: 10250 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 10500 y: 287.5 z: 50
Vertices: 
Position : x: 10500 y: 50 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 525 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 10750 y: 287.5 z: 500
Vertices: 
Position : x: 10750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10750 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 10500 y: 287.5 z: 750
Vertices: 
Position : x: 10500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10500 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 10250 y: 287.5 z: 750
Vertices: 
Position : x: 10250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 10250 y: 525 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 10050 y: 287.5 z: 500
Vertices: 
Position : x: 10050 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 10050 y: 525 z: 500  Screen Position : x: 0 y: 0 z: 0



























Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: 625 y: 525 z: 625
Vertices: 
Position : x: 500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 763.064 y: 300 z: 604.185
Vertices: 
Position : x: 877.693 y: 300 z: 423.181  Screen Position : x: 0 y: 0 z: 0
Position : x: 661.5 y: 300 z: 639.375  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 300 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 750 y: 537.5 z: 750
Vertices: 
Position : x: 750 y: 300 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 750 y: 775 z: 750  Screen Position : x: 0 y: 0 z: 0



Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: 375 y: 525 z: 750
Vertices: 
Position : x: 250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 500 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.780869 y: 0 z: 0.624695
Center:  x: 150 y: 525 z: 625
Vertices: 
Position : x: 50 y: 50 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 50 y: 1000 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 1000 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: 250 y: 50 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: 700.951 y: 300 z: 423.046
Vertices: 
Position : x: 877.693 y: 300 z: 423.181  Screen Position : x: 0 y: 0 z: 0
Position : x: 714.609 y: 300 z: 129.63  Screen Position : x: 0 y: 0 z: 0
Position : x: 550 y: 300 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 661.5 y: 300 z: 639.375  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 0
Center:  x: 550 y: 537.5 z: 500
Vertices: 
Position : x: 550 y: 300 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: 550 y: 775 z: 500  Screen Position : x: 0 y: 0 z: 0











Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -3616.67 y: -950 z: 433.333
Vertices: 
Position : x: -3950 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -3250 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -3850 y: -475 z: 275
Vertices: 
Position : x: -3750 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3950 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3950 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -3625 y: -475 z: 50
Vertices: 
Position : x: -3500 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3750 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: no 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -3375 y: -475 z: 275
Vertices: 
Position : x: -3250 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3250 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -3500 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0

Back Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 1 z: 0
Center:  x: -616.667 y: 0 z: 433.333
Vertices: 
Position : x: -750 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: -1 z: 0
Center:  x: -616.667 y: -950 z: 433.333
Vertices: 
Position : x: -950 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: -0.913812 y: 0 z: -0.406138
Center:  x: -850 y: -475 z: 275
Vertices: 
Position : x: -750 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -950 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: -1
Center:  x: -625 y: -475 z: 50
Vertices: 
Position : x: -500 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.874157 y: 0 z: -0.485643
Center:  x: -375 y: -475 z: 275
Vertices: 
Position : x: -250 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: 0 z: 50  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -950 z: 50  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0.707107 y: 0 z: 0.707107
Center:  x: -375 y: -475 z: 625
Vertices: 
Position : x: -500 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: 0 z: 500  Screen Position : x: 0 y: 0 z: 0
Position : x: -250 y: -950 z: 500  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
Normal:  x: 0 y: 0 z: 1
Center:  x: -625 y: -475 z: 750
Vertices: 
Position : x: -750 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -750 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: 0 z: 750  Screen Position : x: 0 y: 0 z: 0
Position : x: -500 y: -950 z: 750  Screen Position : x: 0 y: 0 z: 0

Front Child: 
Start node  visible state: yes 
Node Polygon: 
